SOCP,SOCP_desc,SOCP_map,SOCP_desc_map,,SCHL,SCHL_desc,SCHL_map,SCHL_desc_map,,FOD1P,FOD1P_desc,FOD1P_map,FOD1P_desc_map,,FOD2P,FOD2P_desc,FOD2P_map,FOD2P_desc_map
113061,MGR-Purchasing Managers,1,MGR,,12,Grade 9,1,,,1401,Architecture,14,Architecture,,1401,Architecture,14,
113071,"MGR-Transportation, Storage, And Distribution Managers",1,MGR,,13,Grade 10,1,,,1501,Area Ethnic And Civilization Studies,15,Area Ethnic An,,1501,Area Ethnic And Civilization Studies,15,
113111,MGR-Compensation And Benefits Managers,1,MGR,,14,Grade 11,1,,,1901,Communications,19,Communications,,1901,Communications,19,
113121,MGR-Human Resources Managers,1,MGR,,15,12th grade - no diploma,1,,,1902,Journalism,19,Journalism,,1902,Journalism,19,
113131,MGR-Training And Development Managers,1,MGR,,16,Regular high school diploma,2,,,1903,Mass Media,19,Mass Media,,1903,Mass Media,19,
119013,"MGR-Farmers, Ranchers, And Other Agricultural Managers",1,MGR,,17,GED or alternative credential,3,,,1904,Advertising And Public Relations,19,Advertising An,,1904,Advertising And Public Relations,19,
119021,MGR-Construction Managers,1,MGR,,18,"Some college, but less than 1 year",3,,,2001,Communication Technologies,20,Communication ,,2001,Communication Technologies,20,
119030,MGR-Education And Childcare Administrators,1,MGR,,19,"1 or more years of college credit, no degree",3,,,2100,Computer And Information Systems,21,Computer And I,,2100,Computer And Information Systems,21,
119041,MGR-Architectural And Engineering Managers,1,MGR,,20,Associate's degree,3,,,2101,Computer Programming And Data Processing,21,Computer Progr,,2101,Computer Programming And Data Processing,21,
119051,MGR-Food Service Managers,1,MGR,,21,Bachelor's degree,4,,,2102,Computer Science,21,Computer Scien,,2102,Computer Science,21,
119070,MGR-Entertainment And Recreation Managers,1,MGR,,22,Master's degree,5,,,2105,Information Sciences,21,Information Sc,,2105,Information Sciences,21,
119081,MGR-Lodging Managers,1,MGR,,23,Professional degree beyond a bachelor's degree,5,,,2106,Computer Administration Management And Security,21,Computer Admin,,2106,Computer Administration Management And Security,21,
119111,MGR-Medical And Health Services Managers,1,MGR,,24,Doctorate degree,6,,,2107,Computer Networking And Telecommunications,21,Computer Netwo,,2107,Computer Networking And Telecommunications,21,
119121,MGR-Natural Sciences Managers,1,MGR,,,,,,,2201,Cosmetology Services And Culinary Arts,22,Cosmetology Se,,2201,Cosmetology Services And Culinary Arts,22,
119141,"MGR-Property, Real Estate, And Community Association Managers",1,MGR,,,,,,,2300,General Education,23,General Educat,,2300,General Education,23,
119151,MGR-Social And Community Service Managers,1,MGR,,,,,,,2301,Educational Administration And Supervision,23,Educational Ad,,2301,Educational Administration And Supervision,23,
119161,MGR-Emergency Management Directors,1,MGR,,,,,,,2303,School Student Counseling,23,School Student,,2303,School Student Counseling,23,
1191XX,MGR-Other Managers,1,MGR,,,,,,,2304,Elementary Education,23,Elementary Edu,,2304,Elementary Education,23,
131011,"BUS-Agents And Business Managers Of Artists, Performers, And Athletes",2,BUS,,,,,,,2305,Mathematics Teacher Education,23,Mathematics Te,,2305,Mathematics Teacher Education,23,
131021,"BUS-Buyers And Purchasing Agents, Farm Products",2,BUS,,,,,,,2306,Physical And Health Education Teaching,23,Physical And H,,2306,Physical And Health Education Teaching,23,
131022,"BUS-Wholesale And Retail Buyers, Except Farm Products",2,BUS,,,,,,,2307,Early Childhood Education,23,Early Childhoo,,2307,Early Childhood Education,23,
131023,"BUS-Purchasing Agents, Except Wholesale, Retail, And Farm Products",2,BUS,,,,,,,2308,Science And Computer Teacher Education,23,Science And Co,,2308,Science And Computer Teacher Education,23,
131030,"BUS-Claims Adjusters, Appraisers, Examiners, And Investigators",2,BUS,,,,,,,2309,Secondary Teacher Education,23,Secondary Teac,,2309,Secondary Teacher Education,23,
131041,BUS-Compliance Officers,2,BUS,,,,,,,2310,Special Needs Education,23,Special Needs ,,2310,Special Needs Education,23,
131051,BUS-Cost Estimators,2,BUS,,,,,,,2311,Social Science Or History Teacher Education,23,Social Science,,2311,Social Science Or History Teacher Education,23,
131070,BUS-Human Resources Workers,2,BUS,,,,,,,2312,Teacher Education: Multiple Levels,23,Teacher Educat,,2312,Teacher Education: Multiple Levels,23,
131081,BUS-Logisticians,2,BUS,,,,,,,2313,Language And Drama Education,23,Language And D,,2313,Language And Drama Education,23,
131082,BUS-Project Management Specialists,2,BUS,,,,,,,2314,Art And Music Education,23,Art And Music ,,2314,Art And Music Education,23,
131111,BUS-Management Analysts,2,BUS,,,,,,,2399,Miscellaneous Education,23,Education,,2399,Miscellaneous Education,23,
131121,"BUS-Meeting, Convention, And Event Planners",2,BUS,,,,,,,2400,General Engineering,24,Engineering,,2400,General Engineering,24,
131131,BUS-Fundraisers,2,BUS,,,,,,,2401,Aerospace Engineering,24,Engineering,,2401,Aerospace Engineering,24,
131141,"BUS-Compensation, Benefits, And Job Analysis Specialists",2,BUS,,,,,,,2402,Biological Engineering,24,Engineering,,2402,Biological Engineering,24,
131151,BUS-Training And Development Specialists,2,BUS,,,,,,,2403,Architectural Engineering,24,Engineering,,2403,Architectural Engineering,24,
131161,BUS-Market Research Analysts And Marketing Specialists,2,BUS,,,,,,,2404,Biomedical Engineering,24,Engineering,,2404,Biomedical Engineering,24,
131199,"BUS-Business Operations Specialists, All Other",2,BUS,,,,,,,2405,Chemical Engineering,24,Engineering,,2405,Chemical Engineering,24,
132011,FIN-Accountants And Auditors,3,FIN,,,,,,,2406,Civil Engineering,24,Engineering,,2406,Civil Engineering,24,
132020,FIN-Property Appraisers And Assessors,3,FIN,,,,,,,2407,Computer Engineering,24,Engineering,,2407,Computer Engineering,24,
132031,FIN-Budget Analysts,3,FIN,,,,,,,2408,Electrical Engineering,24,Engineering,,2408,Electrical Engineering,24,
132041,FIN-Credit Analysts,3,FIN,,,,,,,2409,Engineering Mechanics Physics And Science,24,Engineering,,2409,Engineering Mechanics Physics And Science,24,
132051,FIN-Financial And Investment Analysts,3,FIN,,,,,,,2410,Environmental Engineering,24,Engineering,,2410,Environmental Engineering,24,
132052,FIN-Personal Financial Advisors,3,FIN,,,,,,,2411,Geological And Geophysical Engineering,24,Engineering,,2411,Geological And Geophysical Engineering,24,
132053,FIN-Insurance Underwriters,3,FIN,,,,,,,2412,Industrial And Manufacturing Engineering,24,Engineering,,2412,Industrial And Manufacturing Engineering,24,
132061,FIN-Financial Examiners,3,FIN,,,,,,,2413,Materials Engineering And Materials Science,24,Engineering,,2413,Materials Engineering And Materials Science,24,
132070,FIN-Credit Counselors And Loan Officers,3,FIN,,,,,,,2414,Mechanical Engineering,24,Engineering,,2414,Mechanical Engineering,24,
132081,"FIN-Tax Examiners And Collectors, And Revenue Agents",3,FIN,,,,,,,2415,Metallurgical Engineering,24,Engineering,,2415,Metallurgical Engineering,24,
132082,FIN-Tax Preparers,3,FIN,,,,,,,2416,Mining And Mineral Engineering,24,Engineering,,2416,Mining And Mineral Engineering,24,
1320XX,FIN-Other Financial Specialists,3,FIN,,,,,,,2417,Naval Architecture And Marine Engineering,24,Engineering,,2417,Naval Architecture And Marine Engineering,24,
151211,CMM-Computer Systems Analysts,4,CMM,,,,,,,2418,Nuclear Engineering,24,Engineering,,2418,Nuclear Engineering,24,
151212,CMM-Information Security Analysts,4,CMM,,,,,,,2419,Petroleum Engineering,24,Engineering,,2419,Petroleum Engineering,24,
151221,CMM-Computer And Information Research Scientists,4,CMM,,,,,,,2499,Miscellaneous Engineering,24,Engineering,,2499,Miscellaneous Engineering,24,
151230,CMM-Computer Support Specialists,4,CMM,,,,,,,2500,Engineering Technologies,25,Engineering Te,,2500,Engineering Technologies,25,
151241,CMM-Computer Network Architects,4,CMM,,,,,,,2501,Engineering And Industrial Management,25,Engineering An,,2501,Engineering And Industrial Management,25,
151244,CMM-Network And Computer Systems Administrators,4,CMM,,,,,,,2502,Electrical Engineering Technology,25,Electrical Eng,,2502,Electrical Engineering Technology,25,
15124X,CMM-Database Administrators And Architects,4,CMM,,,,,,,2503,Industrial Production Technologies,25,Industrial Pro,,2503,Industrial Production Technologies,25,
151251,CMM-Computer Programmers,4,CMM,,,,,,,2504,Mechanical Engineering Related Technologies,25,Mechanical Eng,,2504,Mechanical Engineering Related Technologies,25,
151252,CMM-Software Developers,4,CMM,,,,,,,2599,Miscellaneous Engineering Technologies,25,Miscellaneous ,,2599,Miscellaneous Engineering Technologies,25,
151253,CMM-Software Quality Assurance Analysts And Testers,4,CMM,,,,,,,2601,Linguistics And Comparative Language And Literature,26,Linguistics An,,2601,Linguistics And Comparative Language And Literature,26,
151254,CMM-Web Developers,4,CMM,,,,,,,2602,French German Latin And Other Common Foreign Language Studies,26,French German ,,2602,French German Latin And Other Common Foreign Language Studies,26,
151255,CMM-Web And Digital Interface Designers,4,CMM,,,,,,,2603,Other Foreign Languages,26,Other Foreign ,,2603,Other Foreign Languages,26,
151299,"CMM-Computer Occupations, All Other",4,CMM,,,,,,,2901,Family And Consumer Sciences,29,Family And Con,,2901,Family And Consumer Sciences,29,
152011,CMM-Actuaries,4,CMM,,,,,,,3201,Court Reporting,32,Court Reportin,,3201,Court Reporting,32,
152031,CMM-Operations Research Analysts,4,CMM,,,,,,,3202,Pre-Law And Legal Studies,32,Pre-Law And Le,,3202,Pre-Law And Legal Studies,32,
1520XX,CMM-Other Mathematical Science Occupations,4,CMM,,,,,,,3301,English Language And Literature,33,English Langua,,3301,English Language And Literature,33,
171011,"ENG-Architects, Except Landscape And Naval",5,ENG,,,,,,,3302,Composition And Rhetoric,33,Composition An,,3302,Composition And Rhetoric,33,
171012,ENG-Landscape Architects,5,ENG,,,,,,,3401,Liberal Arts,34,Liberal Arts,,3401,Liberal Arts,34,
171020,"ENG-Surveyors, Cartographers, And Photogrammetrists",5,ENG,,,,,,,3402,Humanities,34,Humanities,,3402,Humanities,34,
172011,ENG-Aerospace Engineers,5,ENG,,,,,,,3501,Library Science,35,Library Scienc,,3501,Library Science,35,
172041,ENG-Chemical Engineers,5,ENG,,,,,,,3600,Biology,36,Biology,,3600,Biology,36,
172051,ENG-Civil Engineers,5,ENG,,,,,,,3601,Biochemical Sciences,36,Biology,,3601,Biochemical Sciences,36,
172061,ENG-Computer Hardware Engineers,5,ENG,,,,,,,3602,Botany,36,Biology,,3602,Botany,36,
172070,ENG-Electrical And Electronics Engineers,5,ENG,,,,,,,3603,Molecular Biology,36,Biology,,3603,Molecular Biology,36,
172081,ENG-Environmental Engineers,5,ENG,,,,,,,3604,Ecology,36,Biology,,3604,Ecology,36,
1720XX,ENG-Biomedical And Agricultural Engineers,5,ENG,,,,,,,3605,Genetics,36,Biology,,3605,Genetics,36,
172110,"ENG-Industrial Engineers, Including Health And Safety",5,ENG,,,,,,,3606,Microbiology,36,Biology,,3606,Microbiology,36,
172121,ENG-Marine Engineers And Naval Architects,5,ENG,,,,,,,3607,Pharmacology,36,Biology,,3607,Pharmacology,36,
172131,ENG-Materials Engineers,5,ENG,,,,,,,3608,Physiology,36,Biology,,3608,Physiology,36,
172141,ENG-Mechanical Engineers,5,ENG,,,,,,,3609,Zoology,36,Biology,,3609,Zoology,36,
1721XX,"ENG-Petroleum, Mining And Geological Engineers, Including Mining Safety Engineers",5,ENG,,,,,,,3611,Neuroscience,36,Biology,,3611,Neuroscience,36,
1721YY,ENG-Other Engineers,5,ENG,,,,,,,3699,Miscellaneous Biology,36,Biology,,3699,Miscellaneous Biology,36,
173011,ENG-Architectural And Civil Drafters,5,ENG,,,,,,,3700,Mathematics,37,Mathematics,,3700,Mathematics,37,
17301X,ENG-Other Drafters,5,ENG,,,,,,,3701,Applied Mathematics,37,Applied Mathem,,3701,Applied Mathematics,37,
173023,ENG-Electrical and Electronic Engineering Technologists And Technicians,5,ENG,,,,,,,3702,Statistics And Decision Science,37,Statistics And,,3702,Statistics And Decision Science,37,
17302X,"ENG-Other Engineering Technologists And Technicians, Except Drafters",5,ENG,,,,,,,3801,Military Technologies,38,Military Techn,,3801,Military Technologies,38,
173031,ENG-Surveying And Mapping Technicians,5,ENG,,,,,,,4000,Multi/Interdisciplinary Studies,40,Multi/Interdis,,4000,Multi/Interdisciplinary Studies,40,
191010,SCI-Agricultural And Food Scientists,6,SCI,,,,,,,4001,Intercultural And International Studies,40,Intercultural ,,4001,Intercultural And International Studies,40,
191020,SCI-Biological Scientists,6,SCI,,,,,,,4002,Nutrition Sciences,40,Nutrition Scie,,4002,Nutrition Sciences,40,
191030,SCI-Conservation Scientists And Foresters,6,SCI,,,,,,,4005,Mathematics And Computer Science,40,Mathematics An,,4005,Mathematics And Computer Science,40,
1910XX,SCI-Other Life Scientists,6,SCI,,,,,,,4006,Cognitive Science And Biopsychology,40,Cognitive Scie,,4006,Cognitive Science And Biopsychology,40,
192010,SCI-Astronomers And Physicists,6,SCI,,,,,,,4007,Interdisciplinary Social Sciences,40,Interdisciplin,,4007,Interdisciplinary Social Sciences,40,
192021,SCI-Atmospheric And Space Scientists,6,SCI,,,,,,,4101,Physical Fitness Parks Recreation And Leisure,41,Physical Fitne,,4101,Physical Fitness Parks Recreation And Leisure,41,
192030,SCI-Chemists And Materials Scientists,6,SCI,,,,,,,4801,Philosophy And Religious Studies,48,Philosophy And,,4801,Philosophy And Religious Studies,48,
192041,"SCI-Environmental Scientists And Specialists, Including Health",6,SCI,,,,,,,4901,Theology And Religious Vocations,49,Theology And R,,4901,Theology And Religious Vocations,49,
19204X,"SCI-Geoscientists And Hydrologists, Except Geographers",6,SCI,,,,,,,5000,Physical Sciences,50,Physical Scien,,5000,Physical Sciences,50,
192099,"SCI-Physical Scientists, All Other",6,SCI,,,,,,,5001,Astronomy And Astrophysics,50,Astronomy And ,,5001,Astronomy And Astrophysics,50,
193011,SCI-Economists,6,SCI,,,,,,,5002,Atmospheric Sciences And Meteorology,50,Atmospheric Sc,,5002,Atmospheric Sciences And Meteorology,50,
193033,SCI-Clinical And Counseling Psychologists,6,SCI,,,,,,,5003,Chemistry,50,Chemistry,,5003,Chemistry,50,
193034,SCI-School Psychologists,6,SCI,,,,,,,5004,Geology And Earth Science,50,Geology And Ea,,5004,Geology And Earth Science,50,
19303X,SCI-Other Psychologists,6,SCI,,,,,,,5005,Geosciences,50,Geosciences,,5005,Geosciences,50,
193051,SCI-Urban And Regional Planners,6,SCI,,,,,,,5006,Oceanography,50,Oceanography,,5006,Oceanography,50,
1930XX,SCI-Other Social Scientists,6,SCI,,,,,,,5007,Physics,50,Physics,,5007,Physics,50,
194010,SCI-Agricultural And Food Science Technicians,6,SCI,,,,,,,5008,Materials Science,50,Materials Scie,,5008,Materials Science,50,
194021,SCI-Biological Technicians,6,SCI,,,,,,,5098,Multi-Disciplinary Or General Science,50,Multi-Discipli,,5098,Multi-Disciplinary Or General Science,50,
194031,SCI-Chemical Technicians,6,SCI,,,,,,,5102,"Nuclear, Industrial Radiology, And Biological Technologies",51,"Nuclear, Indus",,5102,"Nuclear, Industrial Radiology, And Biological Technologies",51,
1940XX,"SCI-Environmental Science And Geoscience Technicians, And Nuclear Technicians",6,SCI,,,,,,,5200,Psychology,52,Psychology,,5200,Psychology,52,
1940YY,"SCI-Other Life, Physical, And Social Science Technicians",6,SCI,,,,,,,5201,Educational Psychology,52,Educational Ps,,5201,Educational Psychology,52,
195010,SCI-Occupational Health And Safety Specialists And Technicians,6,SCI,,,,,,,5202,Clinical Psychology,52,Clinical Psych,,5202,Clinical Psychology,52,
211011,CMS-Substance Abuse And Behavioral Disorder Counselors,7,CMS,,,,,,,5203,Counseling Psychology,52,Counseling Psy,,5203,Counseling Psychology,52,
211012,"CMS-Educational, Guidance, And Career Counselors And Advisors",7,CMS,,,,,,,5205,Industrial And Organizational Psychology,52,Industrial And,,5205,Industrial And Organizational Psychology,52,
211013,CMS-Marriage And Family Therapists,7,CMS,,,,,,,5206,Social Psychology,52,Social Psychol,,5206,Social Psychology,52,
211014,CMS-Mental Health Counselors,7,CMS,,,,,,,5299,Miscellaneous Psychology,52,Miscellaneous ,,5299,Miscellaneous Psychology,52,
211015,CMS-Rehabilitation Counselors,7,CMS,,,,,,,5301,Criminal Justice And Fire Protection,53,Criminal Justi,,5301,Criminal Justice And Fire Protection,53,
211019,"CMS-Counselors, All Other",7,CMS,,,,,,,5401,Public Administration,54,Public Adminis,,5401,Public Administration,54,
211021,"CMS-Child, Family, And School Social Workers",7,CMS,,,,,,,5402,Public Policy,54,Public Policy,,5402,Public Policy,54,
211022,CMS-Healthcare Social Workers,7,CMS,,,,,,,5403,Human Services And Community Organization,54,Human Services,,5403,Human Services And Community Organization,54,
211023,CMS-Mental Health And Substance Abuse Social Workers,7,CMS,,,,,,,5404,Social Work,54,Social Work,,5404,Social Work,54,
211029,"CMS-Social Workers, All Other",7,CMS,,,,,,,5500,General Social Sciences,55,General Social,,5500,General Social Sciences,55,
211092,CMS-Probation Officers And Correctional Treatment Specialists,7,CMS,,,,,,,5501,Economics,55,Economics,,5501,Economics,55,
211093,CMS-Social And Human Service Assistants,7,CMS,,,,,,,5502,Anthropology And Archeology,55,Anthropology A,,5502,Anthropology And Archeology,55,
21109X,CMS-Other Community And Social Service Specialists,7,CMS,,,,,,,5503,Criminology,55,Criminology,,5503,Criminology,55,
212011,CMS-Clergy,7,CMS,,,,,,,5504,Geography,55,Geography,,5504,Geography,55,
212021,"CMS-Directors, Religious Activities And Education",7,CMS,,,,,,,5505,International Relations,55,International ,,5505,International Relations,55,
212099,"CMS-Religious Workers, All Other",7,CMS,,,,,,,5506,Political Science And Government,55,Political Scie,,5506,Political Science And Government,55,
231012,LGL-Judicial Law Clerks,8,LGL,,,,,,,5507,Sociology,55,Sociology,,5507,Sociology,55,
2310XX,"LGL-Lawyers, And Judges, Magistrates, And Other Judicial Workers",8,LGL,,,,,,,5599,Miscellaneous Social Sciences,55,Social Sciences,,5599,Miscellaneous Social Sciences,55,
232011,LGL-Paralegals And Legal Assistants,8,LGL,,,,,,,5601,Construction Services,56,Construction S,,5601,Construction Services,56,
232093,"LGL-Title Examiners, Abstractors, And Searchers",8,LGL,,,,,,,5701,"Electrical, Mechanical, And Precision Technologies And Production",57,"Electrical, Me",,5701,"Electrical, Mechanical, And Precision Technologies And Production",57,
232099,"LGL-Legal Support Workers, All Other",8,LGL,,,,,,,5901,Transportation Sciences And Technologies,59,Transportation,,5901,Transportation Sciences And Technologies,59,
251000,EDU-Postsecondary Teachers,9,EDU,,,,,,,6000,Fine Arts,60,Fine Arts,,6000,Fine Arts,60,
252010,EDU-Preschool And Kindergarten Teachers,9,EDU,,,,,,,6001,Drama And Theater Arts,60,Drama And Thea,,6001,Drama And Theater Arts,60,
252020,EDU-Elementary And Middle School Teachers,9,EDU,,,,,,,6002,Music,60,Music,,6002,Music,60,
252030,EDU-Secondary School Teachers,9,EDU,,,,,,,6003,Visual And Performing Arts,60,Visual And Per,,6003,Visual And Performing Arts,60,
252050,EDU-Special Education Teachers,9,EDU,,,,,,,6004,Commercial Art And Graphic Design,60,Commercial Art,,6004,Commercial Art And Graphic Design,60,
253041,EDU-Tutors,9,EDU,,,,,,,6005,Film Video And Photographic Arts,60,Film Video And,,6005,Film Video And Photographic Arts,60,
2530XX,EDU-Other Teachers And Instructors,9,EDU,,,,,,,6006,Art History And Criticism,60,Art History An,,6006,Art History And Criticism,60,
254010,"EDU-Archivists, Curators, And Museum Technicians",9,EDU,,,,,,,6007,Studio Arts,60,Studio Arts,,6007,Studio Arts,60,
254022,EDU-Librarians And Media Collections Specialists,9,EDU,,,,,,,6099,Miscellaneous Fine Arts,60,Miscellaneous ,,6099,Miscellaneous Fine Arts,60,
254031,EDU-Library Technicians,9,EDU,,,,,,,6100,General Medical And Health Services,61,General Medica,,6100,General Medical And Health Services,61,
259040,EDU-Teaching Assistants,9,EDU,,,,,,,6102,Communication Disorders Sciences And Services,61,Communication ,,6102,Communication Disorders Sciences And Services,61,
2590XX,EDU-Other Educational Instruction and Library Workers,9,EDU,,,,,,,6103,Health And Medical Administrative Services,61,Health And Med,,6103,Health And Medical Administrative Services,61,
271010,ENT-Artists And Related Workers,10,ENT,,,,,,,6104,Medical Assisting Services,61,Medical Assist,,6104,Medical Assisting Services,61,
271021,ENT-Commercial And Industrial Designers,10,ENT,,,,,,,6105,Medical Technologies Technicians,61,Medical Techno,,6105,Medical Technologies Technicians,61,
271022,ENT-Fashion Designers,10,ENT,,,,,,,6106,Health And Medical Preparatory Programs,61,Health And Med,,6106,Health And Medical Preparatory Programs,61,
271023,ENT-Floral Designers,10,ENT,,,,,,,6107,Nursing,61,Nursing,,6107,Nursing,61,
271024,ENT-Graphic Designers,10,ENT,,,,,,,6108,Pharmacy Pharmaceutical Sciences And Administration,61,Pharmacy Pharm,,6108,Pharmacy Pharmaceutical Sciences And Administration,61,
271025,ENT-Interior Designers,10,ENT,,,,,,,6109,Treatment Therapy Professions,61,Treatment Ther,,6109,Treatment Therapy Professions,61,
271026,ENT-Merchandise Displayer And Windows Trimmers,10,ENT,,,,,,,6110,Community And Public Health,61,Community And ,,6110,Community And Public Health,61,
27102X,ENT-Other Designers,10,ENT,,,,,,,6199,Miscellaneous Health Medical Professions,61,Miscellaneous ,,6199,Miscellaneous Health Medical Professions,61,
272011,ENT-Actors,10,ENT,,,,,,,6200,General Business,62,General Busine,Business,6200,General Business,62,
272012,ENT-Producers And Directors,10,ENT,,,,,,,6201,Accounting,62,Accounting,Business,6201,Accounting,62,
272021,ENT-Athletes And Sports Competitors,10,ENT,,,,,,,6202,Actuarial Science,62,Actuarial Scie,Business,6202,Actuarial Science,62,
272022,ENT-Coaches And Scouts,10,ENT,,,,,,,6203,Business Management And Administration,62,Business Manag,Business,6203,Business Management And Administration,62,
272023,"ENT-Umpires, Referees, And Other Sports Officials",10,ENT,,,,,,,6204,Operations Logistics And E-Commerce,62,Operations Log,Business,6204,Operations Logistics And E-Commerce,62,
272030,ENT-Dancers And Choreographers,10,ENT,,,,,,,6205,Business Economics,62,Business Econo,Business,6205,Business Economics,62,
272041,ENT-Music Directors And Composers,10,ENT,,,,,,,6206,Marketing And Marketing Research,62,Marketing And ,Business,6206,Marketing And Marketing Research,62,
272042,ENT-Musicians And Singers,10,ENT,,,,,,,6207,Finance,62,Finance,Business,6207,Finance,62,
272091,"ENT-Disc Jockeys, Except Radio",10,ENT,,,,,,,6209,Human Resources And Personnel Management,62,Human Resource,Business,6209,Human Resources And Personnel Management,62,
272099,"ENT-Entertainers And Performers, Sports And Related Workers, All Other",10,ENT,,,,,,,6210,International Business,62,International ,Business,6210,International Business,62,
273011,ENT-Broadcast Announcers And Radio Disc Jockeys,10,ENT,,,,,,,6211,Hospitality Management,62,Hospitality Ma,Business,6211,Hospitality Management,62,
273023,"ENT-News Analysts, Reporters, And Journalists",10,ENT,,,,,,,6212,Management Information Systems And Statistics,62,Management Inf,Business,6212,Management Information Systems And Statistics,62,
273031,ENT-Public Relations Specialists,10,ENT,,,,,,,6299,Miscellaneous Business And Medical Administration,62,Miscellaneous ,Business,6299,Miscellaneous Business And Medical Administration,62,
273041,ENT-Editors,10,ENT,,,,,,,6402,History,64,History,,6402,History,64,
273042,ENT-Technical Writers,10,ENT,,,,,,,6403,United States History,64,United States ,,6403,United States History,64,
273043,ENT-Writers And Authors,10,ENT,,,,,,,,,,,,,,,
273091,ENT-Interpreters And Translators,10,ENT,,,,,,,,,,,,,,,
273092,ENT-Court Reporters And Simultaneous Captioners,10,ENT,,,,,,,,,,,,,,,
273099,"ENT-Media And Communication Workers, All Other",10,ENT,,,,,,,,,,,,,,,
274021,ENT-Photographers,10,ENT,,,,,,,,,,,,,,,
274030,"ENT-Television, Video, And Film Camera Operators And Editors",10,ENT,,,,,,,,,,,,,,,
2740XX,ENT-Other Media And Communication Equipment Workers,10,ENT,,,,,,,,,,,,,,,
291011,MED-Chiropractors,11,MED,,,,,,,,,,,,,,,
291020,MED-Dentists,11,MED,,,,,,,,,,,,,,,
291031,MED-Dietitians And Nutritionists,11,MED,,,,,,,,,,,,,,,
291041,MED-Optometrists,11,MED,,,,,,,,,,,,,,,
291051,MED-Pharmacists,11,MED,,,,,,,,,,,,,,,
291071,MED-Physician Assistants,11,MED,,,,,,,,,,,,,,,
291081,MED-Podiatrists,11,MED,,,,,,,,,,,,,,,
291122,MED-Occupational Therapists,11,MED,,,,,,,,,,,,,,,
291123,MED-Physical Therapists,11,MED,,,,,,,,,,,,,,,
291124,MED-Radiation Therapists,11,MED,,,,,,,,,,,,,,,
291125,MED-Recreational Therapists,11,MED,,,,,,,,,,,,,,,
291126,MED-Respiratory Therapists,11,MED,,,,,,,,,,,,,,,
291127,MED-Speech-Language Pathologists,11,MED,,,,,,,,,,,,,,,
29112X,MED-Other Therapists,11,MED,,,,,,,,,,,,,,,
291131,MED-Veterinarians,11,MED,,,,,,,,,,,,,,,
291141,MED-Registered Nurses,11,MED,,,,,,,,,,,,,,,
291151,MED-Nurse Anesthetists,11,MED,,,,,,,,,,,,,,,
291181,MED-Audiologists,11,MED,,,,,,,,,,,,,,,
2911XX,"MED-Nurse Practitioners, And Nurse Midwives",11,MED,,,,,,,,,,,,,,,
291210,MED-Physicians,11,MED,,,,,,,,,,,,,,,
291240,MED-Surgeons,11,MED,,,,,,,,,,,,,,,
291291,MED-Acupuncturists,11,MED,,,,,,,,,,,,,,,
291292,MED-Dental Hygienists,11,MED,,,,,,,,,,,,,,,
291299,"MED-Healthcare Diagnosing Or Treating Practitioners, All Other",11,MED,,,,,,,,,,,,,,,
292010,MED-Clinical Laboratory Technologists And Technicians,11,MED,,,,,,,,,,,,,,,
292031,MED-Cardiovascular Technologists And Technicians,11,MED,,,,,,,,,,,,,,,
292032,MED-Diagnostic Medical Sonographers,11,MED,,,,,,,,,,,,,,,
